[Weapons claws]
04000000 08D666F8 006003B3
04000000 08D666FC 006003B7
04000000 08D66700 006003BB
04000000 08D66704 006003BF
04000000 08D66708 006003C3
04000000 08D6670C 006003C7
04000000 08D66710 006003CB
04000000 08D66714 006003CF
04000000 08D66718 006003D3
04000000 08D6671C 006003D7
04000000 08D66720 006003DB
04000000 08D66724 006003DF
04000000 08D66728 006003E3
04000000 08D6672C 006003E7
04000000 08D66730 006003E8
04000000 08D66734 006003EC
04000000 08D66738 006003F0
04000000 08D6673C 006003F4
04000000 08D66740 006003F5
04000000 08D66744 006003F9
04000000 08D66748 006003FA
04000000 08D6674C 006003FE
04000000 08D66750 00600402
04000000 08D66754 00600406
04000000 08D66758 0060040A
04000000 08D6675C 0060040E
