[Weapon spear]
04000000 08D66618 006002E5
04000000 08D6661C 006002E9
04000000 08D66620 006002ED
04000000 08D66624 006002F1
04000000 08D66628 006002F5
04000000 08D6662C 006002F9
04000000 08D66630 006002FD
04000000 08D66634 00600301
04000000 08D66638 00600305
04000000 08D6663C 00600309
04000000 08D66640 0060030D
04000000 08D66644 00600311
04000000 08D66648 00600315
04000000 08D6664C 00600319
04000000 08D66650 0060031A
04000000 08D66654 0060031E
04000000 08D66658 0060031F
04000000 08D6665C 00600323
04000000 08D66660 00600324
04000000 08D66664 00600328
04000000 08D66668 0060032C
04000000 08D6666C 00600330
04000000 08D66670 00600334
04000000 08D66674 00600338
