[Pokemon Brilliant Diamond US v110v65536  TID0100000011D90000  BIDEA058A067CBD6943 ]
{CREATED BY EIFFEL2018, ENJOY!}
080E0000 02CCBE00 7100313F 3940BD09
080E0000 02CCBE08 79404D09 1A9FA021
080E0000 02CCBE10 0B1A0B42 17DCF93A
080E0000 02CCBE18 D65F03C0 B9001302
080E0000 02CCBE20 B90012E2 0B1B0B62
080E0000 02CCBE28 3940BD00 D65F03C0
080E0000 02CCBE30 5400004B 7100301F
080E0000 02CCBE38 6B014129 0B010821
080E0000 02CCBE40 53107D29 17DCF930
080E0000 02CCBE48 7100301F 3940BD00
080E0000 02CCBE50 52800029 5400004B
080E0000 02CCBE58 35000060 17DCF92C
080E0000 02CCBE60 F9001100 D2800020
080E0000 02CCBE68 D503201F D65F03C0
