[Clear Poke Balls]
04100000 42934AB8 00000000
04100000 42934ABC 00000000
04100000 42934AC0 00000000
04100000 42934AC4 00000000
04100000 42934AC8 00000000
04100000 42934ACC 00000000
04100000 42934AD0 00000000
04100000 42934AD4 00000000
04100000 42934AD8 00000000
04100000 42934ADC 00000000
04100000 42934AE0 00000000
04100000 42934AE4 00000000
04100000 42934AE8 00000000
04100000 42934AEC 00000000
04100000 42934AF0 00000000
04100000 42934AF4 00000000
04100000 42934AF4 00000000
04100000 42934AF8 00000000
04100000 42934AFC 00000000
04100000 42934B00 00000000
04100000 42934B04 00000000
04100000 42934B08 00000000
04100000 42934B0C 00000000
04100000 42934B10 00000000
04100000 42934B14 00000000
04100000 42934B18 00000000
04100000 42934B1C 00000000
04100000 42934B20 00000000
04100000 42934B24 00000000
04100000 42934B28 00000000
04100000 42934B2C 00000000
