[All Berries x999]
04100000 4505FE40 01F38095
04100000 4505FE44 01F38096
04100000 4505FE48 01F38097
04100000 4505FE4C 01F38098
04100000 4505FE50 01F38099
04100000 4505FE54 01F3809A
04100000 4505FE58 01F3809B
04100000 4505FE5C 01F3809C
04100000 4505FE60 01F3809D
04100000 4505FE64 01F3809E
04100000 4505FE68 01F3809F
04100000 4505FE6C 01F380A0
04100000 4505FE70 01F380A1
04100000 4505FE74 01F380A2
04100000 4505FE78 01F380A3
04100000 4505FE7C 01F380A9
04100000 4505FE80 01F380AA
04100000 4505FE84 01F380AB
04100000 4505FE88 01F380AC
04100000 4505FE8C 01F380AD
04100000 4505FE90 01F380AE
04100000 4505FE94 01F380B8
04100000 4505FE98 01F380B9
04100000 4505FE9C 01F380BA
04100000 4505FEA0 01F380BB
04100000 4505FEA4 01F380BC
04100000 4505FEA8 01F380BD
04100000 4505FEAC 01F380BE
04100000 4505FEB0 01F380BF
04100000 4505FEB4 01F380C0
04100000 4505FEB8 01F380C1
04100000 4505FEBC 01F380C2
04100000 4505FEC0 01F380C3
04100000 4505FEC4 01F380C4
04100000 4505FEC8 01F380C5
04100000 4505FECC 01F380C6
04100000 4505FED0 01F380C7
04100000 4505FED4 01F380C8
04100000 4505FED8 01F380C9
04100000 4505FEDC 01F380CA
04100000 4505FEE0 01F380CB
04100000 4505FEE4 01F380CC
04100000 4505FEE8 01F380CD
04100000 4505FEEC 01F380CE
04100000 4505FEF0 01F380CF
04100000 4505FEF4 01F380D0
04100000 4505FEF8 01F380D1
04100000 4505FFFC 01F380D2
04100000 4505FF00 01F380D3
04100000 4505FF04 01F380D4
04100000 4505FF08 01F382AE
04100000 4505FF0C 01F382AF
04100000 4505FF10 01F382B0
