[All Berries x1]
04100000 45067C50 00008095
04100000 45067C54 00008096
04100000 45067C58 00008097
04100000 45067C5C 00008098
04100000 45067C60 00008099
04100000 45067C64 0000809A
04100000 45067C68 0000809B
04100000 45067C6C 0000809C
04100000 45067C70 0000809D
04100000 45067C74 0000809E
04100000 45067C78 0000809F
04100000 45067C7C 000080A0
04100000 45067C80 000080A1
04100000 45067C84 000080A2
04100000 45067C88 000080A3
04100000 45067C8C 000080A9
04100000 45067C90 000080AA
04100000 45067C94 000080AB
04100000 45067C98 000080AC
04100000 45067C9C 000080AD
04100000 45067CA0 000080AE
04100000 45067CA4 000080B8
04100000 45067CA8 000080B9
04100000 45067CAC 000080BA
04100000 45067CB0 000080BB
04100000 45067CB4 000080BC
04100000 45067CB8 000080BD
04100000 45067CBC 000080BE
04100000 45067CC0 000080BF
04100000 45067CC4 000080C0
04100000 45067CC8 000080C1
04100000 45067CCC 000080C2
04100000 45067CD0 000080C3
04100000 45067CD4 000080C4
04100000 45067CD8 000080C5
04100000 45067CDC 000080C6
04100000 45067CE0 000080C7
04100000 45067CE4 000080C8
04100000 45067CE8 000080C9
04100000 45067CEC 000080CA
04100000 45067CF0 000080CB
04100000 45067CF4 000080CC
04100000 45067CF8 000080CD
04100000 45067CFC 000080CE
04100000 45067D00 000080CF
04100000 45067D04 000080D0
04100000 45067D08 000080D1
04100000 45067D0C 000080D2
04100000 45067D10 000080D3
04100000 45067D14 000080D4
04100000 45067D18 000082AE
04100000 45067D1C 000082AF
04100000 45067D20 000082B0
