[Have All PowerUPs]
01100000 0D52C7B8 00000001
01100000 0D52C7D0 00000001
01100000 0D52C7E8 00000001
01100000 0D52C7F0 00000001
01100000 0D52C7F8 00000001
01100000 0D52C800 00000001
01100000 0D52C808 00000001
01100000 0D52C810 00000001
01100000 0D52C818 00000001
01100000 0D52C820 00000001
01100000 0D52C828 00000001
01100000 0D52C830 00000001
01100000 0D52C838 00000001
01100000 0D52C840 00000001
01100000 0D52C848 00000001
01100000 0D52C850 00000001
01100000 0D52C858 00000001
01100000 0D52C860 00000001
