[Tops 12 RY]
80000088
04100000 AC3B90C0 00002EF4
04100000 AC3B90C8 00002F03
04100000 AC3B90D0 00002F04
04100000 AC3B90D8 00002F05
04100000 AC3B90E0 00002F06
04100000 AC3B90E8 00002F52
04100000 AC3B90F0 00002F53
04100000 AC3B90F8 00002F54
04100000 AC3B9100 00002F55
04100000 AC3B9108 00002F56
04100000 AC3B9110 00002F57
04100000 AC3B9118 00002F58
04100000 AC3B9120 00002F59
04100000 AC3B9128 00002F5A
04100000 AC3B9130 00002F5B
04100000 AC3B9138 00002F5C
04100000 AC3B9140 00002F5D
04100000 AC3B9148 00002F5E
04100000 AC3B9150 00002F5F
04100000 AC3B9158 00003089
04100000 AC3B9008 0000308A
04100000 AC3B9010 00000CF4
04100000 AC3B9018 00002129
04100000 AC3B9020 0000212A
04100000 AC3B9028 0000212B
04100000 AC3B9030 0000212C
04100000 AC3B9038 0000212D
04100000 AC3B9040 00000CF8
04100000 AC3B9048 00000CF9
04100000 AC3B9050 00000CFA
04100000 AC3B9058 00000CFB
04100000 AC3B9060 00000CFC
04100000 AC3B9068 00000CFD
04100000 AC3B9070 00000CFE
04100000 AC3B9078 00000D00
04100000 AC3B9080 0000212E
04100000 AC3B9088 0000212F
04100000 AC3B9090 00002130
04100000 AC3B9098 00002131
04100000 AC3B90A0 00000D06
20000000
