[Caps 7 Lright]
80004040
04100000 AC3B90C0 0000260B
04100000 AC3B90C8 0000260C
04100000 AC3B90D0 0000147D
04100000 AC3B90D8 00002E43
04100000 AC3B90E0 00002E44
04100000 AC3B90E8 00002E45
04100000 AC3B90F0 00001488
04100000 AC3B90F8 00002D00
04100000 AC3B9100 00002D01
04100000 AC3B9108 00002D02
04100000 AC3B9110 00001489
04100000 AC3B9118 00002D94
04100000 AC3B9120 00002D95
04100000 AC3B9128 00002D96
04100000 AC3B9130 00002D97
04100000 AC3B9138 00002D98
04100000 AC3B9140 00002D99
04100000 AC3B9148 00002D9A
04100000 AC3B9150 0000148A
04100000 AC3B9158 00002B1E
04100000 AC3B9008 00002B1F
04100000 AC3B9010 00002B20
04100000 AC3B9018 00002B21
04100000 AC3B9020 00002B22
04100000 AC3B9028 00002B23
04100000 AC3B9030 00002B24
04100000 AC3B9038 0000148B
04100000 AC3B9040 00002A7B
04100000 AC3B9048 00002A7C
04100000 AC3B9050 00002A7D
04100000 AC3B9058 00002A7E
04100000 AC3B9060 00002A7F
04100000 AC3B9068 00002A80
04100000 AC3B9070 00002A81
04100000 AC3B9078 0000148C
04100000 AC3B9080 00002D03
04100000 AC3B9088 00002D04
04100000 AC3B9090 00002D05
04100000 AC3B9098 00002D06
04100000 AC3B90A0 00002D07
20000000
