[Acc 1 LA]
80000041
04100000 AC3B90C0 000008FA
04100000 AC3B90C8 0000269F
04100000 AC3B90D0 000025B6
04100000 AC3B90D8 00002F60
04100000 AC3B90E0 00002F61
04100000 AC3B90E8 00000DDD
04100000 AC3B90F0 00000DDE
04100000 AC3B90F8 0000108B
04100000 AC3B9100 00002B3C
04100000 AC3B9108 0000108D
04100000 AC3B9110 0000108F
04100000 AC3B9118 0000108E
04100000 AC3B9120 0000104D
04100000 AC3B9128 00001090
04100000 AC3B9130 00001091
04100000 AC3B9138 00001092
04100000 AC3B9140 000010A7
04100000 AC3B9148 000010BA
04100000 AC3B9150 000010F1
04100000 AC3B9158 00000ADD
04100000 AC3B9008 00001149
04100000 AC3B9010 00001163
04100000 AC3B9018 00001164
04100000 AC3B9020 00001165
04100000 AC3B9028 00001166
04100000 AC3B9030 00001168
04100000 AC3B9038 00001169
04100000 AC3B9040 0000116A
04100000 AC3B9048 0000116B
04100000 AC3B9050 0000116C
04100000 AC3B9058 0000116D
04100000 AC3B9060 0000116E
04100000 AC3B9068 0000116F
04100000 AC3B9070 00001170
04100000 AC3B9078 00001183
04100000 AC3B9080 0000118B
04100000 AC3B9088 00001190
04100000 AC3B9090 00001195
04100000 AC3B9098 0000119E
04100000 AC3B90A0 000011A0
20000000
