[Fossils 1 RA]
80000081
04100000 AC3B90C0 000000A9
04100000 AC3B90C4 00000001
04100000 AC3B90C8 000000AA
04100000 AC3B90CC 00000001
04100000 AC3B90D0 000000AB
04100000 AC3B90D4 00000001
04100000 AC3B90D8 000000B1
04100000 AC3B90DC 00000001
04100000 AC3B90E0 000000B2
04100000 AC3B90E4 00000001
04100000 AC3B90E8 000000B4
04100000 AC3B90EC 00000001
04100000 AC3B90F0 000000B5
04100000 AC3B90F4 00000001
04100000 AC3B90F8 000000B6
04100000 AC3B90FC 00000001
04100000 AC3B9100 000000B8
04100000 AC3B9104 00000001
04100000 AC3B9108 000000B9
04100000 AC3B910C 00000001
04100000 AC3B9110 000000BC
04100000 AC3B9114 00000001
04100000 AC3B9118 000000BD
04100000 AC3B911C 00000001
04100000 AC3B9120 000000BE
04100000 AC3B9124 00000001
04100000 AC3B9128 000000C0
04100000 AC3B912C 00000001
04100000 AC3B9130 000000C1
04100000 AC3B9134 00000001
04100000 AC3B9138 000000C3
04100000 AC3B913C 00000001
04100000 AC3B9140 000000C4
04100000 AC3B9144 00000001
04100000 AC3B9148 000000C6
04100000 AC3B914C 00000001
04100000 AC3B9150 000000C7
04100000 AC3B9154 00000001
04100000 AC3B9158 000000CA
04100000 AC3B915C 00000001
04100000 AC3B9008 000000CB
04100000 AC3B900C 00000001
04100000 AC3B9010 000000CC
04100000 AC3B9014 00000001
04100000 AC3B9018 000000CE
04100000 AC3B901C 00000001
04100000 AC3B9020 000000CF
04100000 AC3B9024 00000001
04100000 AC3B9028 000000D0
04100000 AC3B902C 00000001
04100000 AC3B9030 000000D2
04100000 AC3B9034 00000001
04100000 AC3B9038 000000D3
04100000 AC3B903C 00000001
04100000 AC3B9040 000000D5
04100000 AC3B9044 00000001
04100000 AC3B9048 000000D6
04100000 AC3B904C 00000001
04100000 AC3B9050 000000D8
04100000 AC3B9054 00000001
04100000 AC3B9058 000000D9
04100000 AC3B905C 00000001
04100000 AC3B9060 000000DA
04100000 AC3B9064 00000001
04100000 AC3B9068 000000DB
04100000 AC3B906C 00000001
04100000 AC3B9070 000000DC
04100000 AC3B9074 00000001
04100000 AC3B9078 000000DE
04100000 AC3B907C 00000001
04100000 AC3B9080 000000DF
04100000 AC3B9084 00000001
04100000 AC3B9088 000000E0
04100000 AC3B908C 00000001
04100000 AC3B9090 000000E2
04100000 AC3B9094 00000001
04100000 AC3B9098 000000E3
04100000 AC3B909C 00000001
04100000 AC3B90A0 000000E4
04100000 AC3B90A4 00000001
20000000
