[Items 1 Lup]
80002040
04100000 AC3B90C0 00001225
04100000 AC3B90C8 00002356
04100000 AC3B90D0 00002357
04100000 AC3B90D8 00002358
04100000 AC3B90E0 00002845
04100000 AC3B90E8 00003006
04100000 AC3B90F0 00003027
04100000 AC3B90F8 00002359
04100000 AC3B9100 0000235A
04100000 AC3B9108 0000235B
04100000 AC3B9110 0000235C
04100000 AC3B9118 00002405
04100000 AC3B9120 00002590
04100000 AC3B9128 00002B84
04100000 AC3B9130 00002F99
04100000 AC3B9138 00001180
04100000 AC3B9140 00000A87
04100000 AC3B9148 000015E3
04100000 AC3B9150 000015E4
04100000 AC3B9158 000015E5
04100000 AC3B9008 00001E13
04100000 AC3B9010 00001E14
04100000 AC3B9018 00001E15
04100000 AC3B9020 00001E16
04100000 AC3B9028 00001E17
04100000 AC3B9030 00001E18
04100000 AC3B9038 00001E19
04100000 AC3B9040 00001E1A
04100000 AC3B9048 00001E1B
04100000 AC3B9050 00001E1C
04100000 AC3B9058 00001E1D
04100000 AC3B9060 00001E1E
04100000 AC3B9068 00001E1F
04100000 AC3B9070 00001E20
04100000 AC3B9078 00001E21
04100000 AC3B9080 00001E22
04100000 AC3B9088 000011C5
04100000 AC3B9090 00000CBF
04100000 AC3B9098 00000ABE
04100000 AC3B90A0 00000AC3
20000000
