[All Wings]
04000000 00C46700 5293B8B9
04000000 00C46704 71000B1F
04000000 00C46708 54000040
04000000 00C4670C 17E95FC1
04000000 00C46710 97D1C634
04000000 00C46714 EB1F001F
04000000 00C46718 540000A0
04000000 00C4671C 528F628B
04000000 00C46720 8B0B0000
04000000 00C46724 AA0003EB
04000000 00C46728 B919001F
04000000 00C4672C 17E95FB9
04000000 0069E60C 1416A03D
04000000 00C46734 71000B1F
04000000 00C46738 F940035A
04000000 00C4673C 54000040
04000000 00C46740 17E95FB7
04000000 00C46744 97D1C627
04000000 00C46748 EB1F001F
04000000 00C4674C 54FFFFA0
04000000 00C46750 AA0003FC
04000000 00C46754 2A1B03E0
04000000 00C46758 97E8C49E
04000000 00C4675C 3100041F
04000000 00C46760 54FFFF00
04000000 00C46764 528F628B
04000000 00C46768 8B0B0380
04000000 00C4676C A9BF57F4
04000000 00C46770 AA0003F4
04000000 00C46774 AA1F03F5
04000000 00C46778 B9590288
04000000 00C4677C 6B0802BF
04000000 00C46780 540000C3
04000000 00C46784 11000508
04000000 00C46788 B9190288
04000000 00C4678C B8357A9B
04000000 00C46790 A8C157F4
04000000 00C46794 17E95FA2
04000000 00C46798 B8757A80
04000000 00C4679C 2A1B03E1
04000000 00C467A0 97E8C604
04000000 00C467A4 340000E0
04000000 00C467A8 B8757A80
04000000 00C467AC 2A1B03E1
04000000 00C467B0 97E8C4DC
04000000 00C467B4 7100041F
04000000 00C467B8 54FFFECB
04000000 00C467BC 17FFFFF4
04000000 00C467C0 110006B5
04000000 00C467C4 17FFFFED
04000000 0069E618 1416A047
