[GROWTH X4 SPD]
040B0000 004AA6AC 1E62100F
040B0000 004AA6B0 1E6F0800
040B0000 004AA6B4 BD401D01
040B0000 004AA6B8 1E22C021
040B0000 004AA6BC 1E600821
040B0000 004AA6C0 6D400C22
040B0000 004AA6C4 1E612841
040B0000 004AA6C8 FD000021
040B0000 004AA6CC BD402101
040B0000 004AA6D0 1E22C021
040B0000 004AA6D4 1E600822
040B0000 004AA6D8 1E622861
040B0000 004AA6DC FD000421
040B0000 004AA6E0 6D410C22
040B0000 004AA6E4 BD402501
040B0000 004AA6E8 1E22C021
040B0000 004AA6EC 1E600821
040B0000 004AA6F0 1E612841
040B0000 004AA6F4 FD000821
040B0000 004AA6F8 BD402901
040B0000 004AA6FC 1E22C021
040B0000 004AA700 1E600822
040B0000 004AA704 1E622861
040B0000 004AA708 FD000C21
040B0000 004AA70C 6D420C22
040B0000 004AA710 BD402D01
040B0000 004AA714 1E22C021
040B0000 004AA718 1E600821
040B0000 004AA71C 1E612841
040B0000 004AA720 FD001021
040B0000 004AA724 BD403101
040B0000 004AA728 1E22C021
040B0000 004AA72C 1E600820
040B0000 004AA730 1E602860
040B0000 004AA734 FD001420
040B0000 004AA738 D65F03C0
040B0000 0031BAC4 14063AFA
