[All Berries x999]
04100000 42934B80 01F38095
04100000 42934B84 01F38096
04100000 42934B88 01F38097
04100000 42934B8C 01F38098
04100000 42934B90 01F38099
04100000 42934B94 01F3809A
04100000 42934B98 01F3809B
04100000 42934B9C 01F3809C
04100000 42934BA0 01F3809D
04100000 42934BA4 01F3809E
04100000 42934BA8 01F3809F
04100000 42934BAC 01F380A0
04100000 42934BB0 01F380A1
04100000 42934BB4 01F380A2
04100000 42934BB8 01F380A3
04100000 42934BBC 01F380A4
04100000 42934BC0 01F380A5
04100000 42934BC4 01F380A6
04100000 42934BC8 01F380A7
04100000 42934BCC 01F380A8
04100000 42934BD0 01F380A9
04100000 42934BD4 01F380AA
04100000 42934BD8 01F380AB
04100000 42934BDC 01F380AC
04100000 42934BE0 01F380AD
04100000 42934BE4 01F380AE
04100000 42934BE8 01F380AF
04100000 42934BEC 01F380B0
04100000 42934BF0 01F380B1
04100000 42934BF4 01F380B8
04100000 42934BF8 01F380B9
04100000 42934BFC 01F380BA
04100000 42934C00 01F380BB
04100000 42934C04 01F380BC
04100000 42934C08 01F380BD
04100000 42934C0C 01F380BE
04100000 42934C10 01F380BF
04100000 42934C14 01F380C0
04100000 42934B80 01F380C1
04100000 42934B84 01F380C2
04100000 42934B88 01F380C3
04100000 42934B8C 01F380C4
04100000 42934B90 01F380C5
04100000 42934B94 01F380C6
04100000 42934B98 01F380C7
04100000 42934B9C 01F380C8
04100000 42934BA0 01F380C9
04100000 42934BA4 01F380CA
04100000 42934BA8 01F380CB
04100000 42934BAC 01F380CC
04100000 42934BB0 01F380CD
04100000 42934BB4 01F380CE
04100000 42934BB8 01F380CF
04100000 42934BBC 01F380D0
04100000 42934BC0 01F380D1
04100000 42934BC4 01F380D2
04100000 42934BC8 01F380D3
04100000 42934BCC 01F380D4
04100000 42934BD0 01F382AF
04100000 42934BD4 01F382AE
04100000 42934BD8 01F382B0
04100000 42934BDC 00000000
04100000 42934BE0 00000000
04100000 42934BE4 00000000
04100000 42934BE8 00000000
04100000 42934BEC 00000000
04100000 42934BF0 00000000
04100000 42934BF4 00000000
04100000 42934BF8 00000000
04100000 42934BFC 00000000
04100000 42934C00 00000000
04100000 42934C04 00000000
04100000 42934C08 00000000
04100000 42934C0C 00000000
04100000 42934C10 00000000
04100000 42934C14 00000000
04100000 42934C18 00000000
04100000 42934C1C 00000000
04100000 42934C20 00000000
04100000 42934C24 00000000
04100000 42934C28 00000000
04100000 42934C2C 00000000
04100000 42934C30 00000000
04100000 42934C34 00000000
04100000 42934C38 00000000
04100000 42934C3C 00000000
04100000 42934C40 00000000
04100000 42934C44 00000000
04100000 42934C48 00000000
04100000 42934C4C 00000000
04100000 42934C50 00000000
04100000 42934C54 00000000
04100000 42934C58 00000000
04100000 42934C5C 00000000
04100000 42934C60 00000000
04100000 42934C64 00000000
04100000 42934C68 00000000
04100000 42934C6C 00000000
04100000 42934C70 00000000
04100000 42934C74 00000000
04100000 42934C78 00000000
04100000 42934C7C 00000000
04100000 42934C80 00000000
04100000 42934C84 00000000
04100000 42934C88 00000000
04100000 42934C8C 00000000
04100000 42934C90 00000000
04100000 42934C94 00000000
04100000 42934C98 00000000
04100000 42934C9C 00000000
04100000 42934CA0 00000000
04100000 42934CA4 00000000
04100000 42934CA8 00000000
04100000 42934CAC 00000000
04100000 42934CB0 00000000
04100000 42934CB4 00000000
04100000 42934CB8 00000000
04100000 42934CBC 00000000
